,interactor_A,interactor_B,label
2013,P07266,P07266,1
2119,P40959,P40959,1
2144,Q12285,Q12285,1
2145,Q12118,Q12118,1
2224,P40535,P40535,1
2225,P40574,P40574,1
2226,P40917,P40917,1
2227,P24813,P24813,1
2228,Q08182,Q08182,1
2229,Q06596,Q06596,1
2230,P32389,P32389,1
2295,Q06224,P42841,1
2296,P21268,P11433,1
2297,P18851,P21268,1
2317,P32911,P32497,1
2323,P32383,P32504,1
2324,P17106,P40969,1
2325,P35201,P17106,1
2326,P17106,P35203,1
2327,P32504,P17106,1
2346,P39936,P04147,1
2347,P39936,P07260,1
2401,P08539,P16892,1
2440,P15646,Q02555,1
2450,P29311,Q03898,1
2451,P34730,Q03898,1
2458,Q00816,P34730,1
2488,Q12306,Q02724,1
2494,P52490,P53152,1
2497,P09938,P49723,1
2511,P07267,P01094,1
2521,P02994,P32471,1
2561,P36075,P0CG63,1
2698,P54787,P0CG63,1
2704,P15891,Q05580,1
2705,P15891,P40960,1
2706,P15891,P53145,1
2707,P15891,P04819,1
2708,P32793,Q12510,1
2709,P32793,Q12211,1
2710,P32793,Q12200,1
2711,P32793,Q12199,1
2712,P32793,Q07657,1
2713,P32793,Q04749,1
2714,P32793,Q00916,1
2715,P32793,P53933,1
2716,P32793,P53901,1
2717,P53189,P32793,1
2718,P32793,P53112,1
2719,P32793,P38870,1
2720,P32793,P38739,1
2721,P32793,P38289,1
2722,P32793,P38140,1
2723,P32793,P38090,1
2724,P32793,P36531,1
2725,P32793,P36036,1
2726,P32793,P33400,1
2727,P32793,P25652,1
2728,P32793,P10566,1
2729,P38041,Q12510,1
2730,P38041,Q12168,1
2731,P38041,Q08229,1
2732,P38041,Q06604,1
2733,P38041,Q03780,1
2734,P38041,P47150,1
2735,P38041,P40095,1
2736,P38041,P25441,1
2737,P38041,P25335,1
2738,P38041,P21827,1
2739,P38041,P13712,1
2740,P38041,O13561,1
2741,P39743,Q12510,1
2742,P39743,Q12365,1
2743,P39743,Q08412,1
2744,P39743,Q04964,1
2745,P39743,Q00916,1
2746,P39743,P53933,1
2747,P39743,P53153,1
2748,P39743,P47129,1
2749,P39743,P40956,1
2750,P39743,P38289,1
2751,P39743,P33400,1
2752,P40073,Q06524,1
2753,P40073,Q01846,1
2754,P40073,Q00246,1
2755,P40073,P53153,1
2756,P40073,P40568,1
2757,P40073,P40036,1
2758,P40073,P39083,1
2759,P40073,P36077,1
2760,P40073,P32448,1
2761,P40073,P08018,1
2762,Q12211,P43603,1
2763,P43603,Q12200,1
2764,P43603,Q12199,1
2765,P43603,Q12164,1
2766,P43603,Q07657,1
2767,P43603,Q06833,1
2768,P43603,Q04991,1
2769,P43603,Q04964,1
2770,P43603,Q04749,1
2771,P43603,Q00916,1
2772,P43603,P53955,1
2773,P43603,P53901,1
2774,P43603,P53189,1
2775,P43603,P47150,1
2776,P43603,P40986,1
2777,P43603,P40959,1
2778,P43603,P40574,1
2779,P43603,P40494,1
2780,P43603,P40325,1
2781,P43603,P40095,1
2782,P43603,P39564,1
2783,P43603,P38739,1
2784,P43603,P38289,1
2785,P36531,P43603,1
2786,P43603,P36036,1
2787,P43603,P33400,1
2788,P43603,P25652,1
2789,P43603,P25441,1
2790,P43603,P10566,1
2791,P43603,P09119,1
2792,P43603,P07269,1
2793,P53933,P15891,1
2794,P40563,P39743,1
2795,P47128,P39743,1
2849,P53112,P80667,1
2858,P35056,P53112,1
2879,P32608,P34072,1
2880,P38165,P29311,1
2881,P34730,P38165,1
2901,P15873,P26793,1
2923,P38815,P53039,1
2924,P38815,P53093,1
2925,P32913,P53039,1
2926,P53093,P32913,1
2927,P53845,P32913,1
2928,P53845,Q07528,1
2929,Q07528,P53039,1
2930,P53093,P47057,1
2931,Q92331,P53845,1
3052,P24279,P38132,1
3053,P30665,P38132,1
3054,P24279,P29496,1
3055,P53091,P30665,1
3101,P39940,P47137,1
3102,P39940,P32419,1
3103,P39940,P06738,1
3104,P39940,P39683,1
3105,P39940,P36060,1
3106,P39940,P53982,1
3107,P39940,Q05775,1
3108,P39940,P10963,1
3109,P39940,P00925,1
3110,P39940,P32347,1
3111,P39940,P30952,1
3112,P39940,P39015,1
3113,P39940,P38998,1
3114,P39940,P80210,1
3115,P39940,P53759,1
3116,P39940,O13550,1
3117,P39940,Q05979,1
3118,P39940,P40892,1
3119,P39940,P25561,1
3120,P39940,P46655,1
3121,P39940,Q01560,1
3122,P39940,P15202,1
3123,P39940,Q12298,1
3124,P39940,P06787,1
3125,P39940,P38081,1
3126,P39940,P23254,1
3127,P39940,Q08968,1
3128,P39940,P41816,1
3129,P39940,Q08686,1
3130,P39940,P20095,1
3131,P39940,P54005,1
3132,P39940,P00331,1
3133,P39940,P16862,1
3134,P39940,Q00453,1
3135,P39940,P15274,1
3136,P39940,P18634,1
3137,P39940,O13531,1
3138,P39940,P31539,1
3139,P39940,P36141,1
3140,P39940,P36069,1
3141,P39940,P46984,1
3142,P39940,P47029,1
3143,P39940,P47066,1
3144,P39940,P53051,1
3145,P39940,P53244,1
3146,P39940,P34164,1
3147,P39940,P43534,1
3148,P39940,P33296,1
3149,P39940,Q03919,1
3150,P39940,Q03446,1
3151,P39940,Q07748,1
3152,P39940,Q07622,1
3153,P39940,Q07549,1
3154,P39940,Q07505,1
3155,P39940,P32381,1
3156,P39940,P00817,1
3157,P39940,P11154,1
3158,P39940,P33399,1
3159,P39940,Q06508,1
3160,P39940,Q07953,1
3161,P39940,P49367,1
3162,P39940,Q02831,1
3163,P39940,P07807,1
3164,P39940,P20436,1
3165,P39940,Q08444,1
3166,P28321,P39940,1
3167,P39940,P40561,1
3168,P39940,P17076,1
3169,P39940,P53101,1
3170,P39940,P07170,1
3171,P39940,P25044,1
3172,P39940,P38295,1
3173,P39940,P27472,1
3174,P39940,P38758,1
3175,P39940,P40825,1
3176,P39940,Q04697,1
3177,P39940,P38720,1
3178,P39940,P42935,1
3179,P39940,Q6Q5H1,1
3180,P39940,P35202,1
3181,P39940,Q92392,1
3182,P39940,Q04336,1
3183,P39940,P40217,1
3184,P39940,P38009,1
3185,P39940,P40959,1
3186,P39940,Q06440,1
3187,P39940,P25039,1
3188,P39940,P38158,1
3189,P39940,Q01454,1
3190,P39940,Q08975,1
3191,P39940,Q03010,1
3192,P39940,P15496,1
3193,P39940,P46151,1
3194,P39940,P21242,1
3195,P39940,P48525,1
3196,P39940,P53823,1
3197,P39940,Q10740,1
3198,P39940,Q04869,1
3199,P39940,P32343,1
3200,P39940,P46680,1
3201,P39940,Q04212,1
3202,P39940,P36088,1
3203,P39940,P47177,1
3204,P39940,P14359,1
3205,P39940,P32447,1
3206,P39940,Q03558,1
3207,P39940,P38716,1
3208,P39940,P38741,1
3209,P39940,Q03330,1
3210,P39940,P53281,1
3211,P39940,P32914,1
3212,P39940,P53083,1
3213,P39940,P53183,1
3214,P39940,Q03774,1
3215,P39940,Q12229,1
3216,P39940,P17967,1
3217,P43582,P47137,1
3218,P43582,P32419,1
3219,P43582,P06738,1
3220,P43582,P39683,1
3221,P43582,P11154,1
3222,P43582,P33399,1
3223,P43582,Q05775,1
3224,P43582,P10963,1
3225,P43582,P00925,1
3226,P43582,P30952,1
3227,P43582,P39015,1
3228,P43582,P23542,1
3229,P43582,P32614,1
3230,P43582,P80210,1
3231,P43582,P53874,1
3232,P43582,P40959,1
3233,P43582,P53759,1
3234,P43582,O13550,1
3235,P43582,Q05979,1
3236,P43582,P25561,1
3237,P43582,P38697,1
3238,P43582,P38729,1
3239,P43582,Q01560,1
3240,P43582,Q12298,1
3241,P43582,P38322,1
3242,P43582,P06787,1
3243,P43582,P38081,1
3244,P43582,P23254,1
3245,P43582,Q08968,1
3246,P43582,P07807,1
3247,Q12326,P43582,1
3248,P43582,P20095,1
3249,P43582,P53839,1
3250,P43582,P53864,1
3251,P43582,P01094,1
3252,P43582,P15019,1
3253,P43582,O13531,1
3254,P43582,P36121,1
3255,P43582,P41903,1
3256,P43582,P40454,1
3257,P43582,P38773,1
3258,P43582,P49723,1
3259,P43582,P53281,1
3260,P43582,P53265,1
3261,P43582,P34164,1
3262,P43582,Q12306,1
3263,P43582,P07170,1
3264,P43582,P12612,1
3265,P43582,P11353,1
3266,P43582,P25044,1
3267,P43582,Q12122,1
3268,P43582,P32381,1
3269,P43582,P06367,1
3270,P53076,P47137,1
3271,P53076,P30952,1
3272,P53076,P23542,1
3273,P53076,P53759,1
3274,P53076,P00950,1
3275,P53076,P38081,1
3276,P53076,P07170,1
3277,P40318,P47137,1
3278,P40318,P40513,1
3279,P40318,P06738,1
3280,P40318,P38758,1
3281,P40318,P39683,1
3282,P40318,P16467,1
3283,P40318,P11154,1
3284,P40318,P33399,1
3285,P25617,P40318,1
3286,P40318,P32288,1
3287,P40318,P53982,1
3288,P10963,P40318,1
3289,P00925,P40318,1
3290,P40318,P40825,1
3291,P40318,P30952,1
3292,P40318,Q04697,1
3293,P40318,P32835,1
3294,P40318,P39015,1
3295,P40318,P23542,1
3296,P40318,P38998,1
3297,P40318,P38720,1
3298,P40318,P35202,1
3299,P40318,P80210,1
3300,P40318,P40217,1
3301,P40318,P38009,1
3302,P40318,Q04458,1
3303,P40318,P40959,1
3304,P40318,Q05979,1
3305,P40318,P40892,1
3306,P40318,P08524,1
3307,P40318,P25561,1
3308,P40318,P38787,1
3309,P40318,P46655,1
3310,P40318,P38158,1
3311,P40318,P38081,1
3312,P40318,Q01454,1
3313,P40318,Q08968,1
3314,P40318,P41816,1
3315,P40318,P46151,1
3316,P40318,P54885,1
3317,P40318,Q08686,1
3318,P40318,Q08444,1
3319,P40318,P50278,1
3320,P40318,P37254,1
3321,P40318,Q10740,1
3322,P40318,P50101,1
3323,P40318,P00331,1
3324,P40318,P16862,1
3325,P40318,P46680,1
3326,P40318,Q04212,1
3327,P40318,P15274,1
3328,P54007,P40318,1
3329,P40318,Q99260,1
3330,P40318,Q04491,1
3331,P40318,P31539,1
3332,P40318,P10592,1
3333,P40318,P41903,1
3334,P40318,P38716,1
3335,P40318,P17076,1
3336,P40318,P53051,1
3337,P40318,P53265,1
3338,P40318,P53101,1
3339,P40318,P53183,1
3340,P40318,P10356,1
3341,P40318,P21524,1
3342,P40318,P25044,1
3343,P40318,Q07505,1
3344,P40318,P16120,1
3345,P40318,P25576,1
3346,P40318,P17967,1
3347,P40318,P00817,1
3348,P46995,P47137,1
3349,P46995,Q05775,1
3350,P46995,P10963,1
3351,P46995,P00925,1
3352,P46995,P39015,1
3353,P46995,P32614,1
3354,P46995,P80210,1
3355,P46995,P53874,1
3356,P46995,O13550,1
3357,P46995,P25561,1
3358,P46995,P53089,1
3359,P46995,P06787,1
3360,P46995,P38081,1
3361,P46995,Q06597,1
3362,P46995,Q06593,1
3363,P46995,P23254,1
3364,P46995,P41816,1
3365,P46995,P21242,1
3366,P46995,P48559,1
3367,P46995,P53864,1
3368,P46995,P01094,1
3369,P04802,P46995,1
3370,P46995,P46984,1
3371,P46995,P49723,1
3372,P46995,P53265,1
3373,P46995,P34164,1
3374,P46995,Q06405,1
3375,P46995,Q03919,1
3376,P46995,P11353,1
3377,P46995,Q12122,1
3378,P46995,Q07505,1
3379,P46995,P32381,1
3380,P46995,P06367,1
3381,P22696,P47137,1
3382,P22696,P32419,1
3383,P22696,P06738,1
3384,P22696,P38758,1
3385,P22696,P39683,1
3386,P22696,P11154,1
3387,P22696,P33399,1
3388,P22696,Q05775,1
3389,P22696,P00925,1
3390,P22696,P46683,1
3391,P22696,P30952,1
3392,P22696,P39015,1
3393,P22696,P23542,1
3394,P22696,P07278,1
3395,P22696,P32614,1
3396,P22696,P80210,1
3397,P22696,P53874,1
3398,P22696,P40217,1
3399,P22696,P40959,1
3400,P22696,O13550,1
3401,P22696,Q05979,1
3402,P22696,P47176,1
3403,P22696,P25561,1
3404,P22696,P38729,1
3405,P22696,P53089,1
3406,P22696,Q12298,1
3407,P22696,P38158,1
3408,P22696,P06787,1
3409,P22696,P38081,1
3410,P22696,Q06597,1
3411,Q06593,P22696,1
3412,P23254,P22696,1
3413,P22696,P41816,1
3414,P22696,P15496,1
3415,P22696,Q02872,1
3416,P22696,P21242,1
3417,P22696,P54885,1
3418,P22696,P38934,1
3419,P22696,Q08492,1
3420,P22696,P37254,1
3421,P22696,P20095,1
3422,P22696,P48559,1
3423,P22696,P53839,1
3424,P22696,P53864,1
3425,P22696,P36019,1
3426,P22696,P01094,1
3427,P22696,P15274,1
3428,P22696,P15019,1
3429,P22696,P10592,1
3430,P22696,P46984,1
3431,P22696,P38773,1
3432,P22696,P53051,1
3433,P22696,P49723,1
3434,P22696,P53265,1
3435,P22696,P53088,1
3436,P22696,P34164,1
3437,P22696,P32803,1
3438,P22696,Q12306,1
3439,P22696,P12612,1
3440,P22696,Q03919,1
3441,P22696,P11353,1
3442,P22696,Q12122,1
3443,P22696,Q07505,1
3444,P22696,P32381,1
3445,P22696,P06367,1
3446,P22696,P00817,1
3447,P33203,P47137,1
3448,P33203,P32419,1
3449,P33203,P06738,1
3450,P33203,P38758,1
3451,P33203,P39683,1
3452,P33203,P36060,1
3453,P33203,P25617,1
3454,P33203,Q05775,1
3455,P33203,P10963,1
3456,P33203,P00925,1
3457,P33203,P30952,1
3458,P33203,P39015,1
3459,P33203,P32614,1
3460,P33203,P80210,1
3461,P33203,P53874,1
3462,P33203,P40217,1
3463,P33203,O13550,1
3464,P33203,P25561,1
3465,P33203,P38729,1
3466,P33203,Q12298,1
3467,P33203,P38158,1
3468,P33203,P06787,1
3469,P33203,Q06597,1
3470,P33203,P23254,1
3471,P33203,Q08968,1
3472,P33203,P15496,1
3473,P33203,P37254,1
3474,P33203,P20095,1
3475,P33203,P48559,1
3476,P33203,P53864,1
3477,P33203,P01094,1
3478,P33203,P46680,1
3479,P33203,P15274,1
3480,P33203,P10592,1
3481,P33203,P04802,1
3482,P33203,Q12287,1
3483,P33203,P38773,1
3484,P33203,P53051,1
3485,P33203,P49723,1
3486,P33203,P53265,1
3487,P33203,P34164,1
3488,P33203,P32803,1
3489,P33203,P12612,1
3490,P33203,Q03919,1
3491,P33203,P11353,1
3492,P33203,Q12122,1
3493,P33203,Q07505,1
3494,P33203,P32381,1
3495,P33203,P06367,1
3496,P33203,P11154,1
3497,P33203,P53982,1
3498,P33203,P25345,1
3499,P33203,Q04697,1
3500,P33203,P23542,1
3501,P33203,P38998,1
3502,P33203,P04801,1
3503,P33203,P38720,1
3504,P33203,P42935,1
3505,P33203,Q06508,1
3506,P33203,P35202,1
3507,P33203,Q04336,1
3508,P33203,Q04458,1
3509,P33203,P40959,1
3510,P33203,Q03210,1
3511,P33203,Q06169,1
3512,P33203,Q05979,1
3513,P33203,P25039,1
3514,P33203,P38787,1
3515,P33203,P46655,1
3516,P33203,Q01560,1
3517,P33203,P38081,1
3518,P33203,Q06522,1
3519,P33203,Q01454,1
3520,P33203,P41807,1
3521,P33203,P46151,1
3522,P33203,P05066,1
3523,P33203,Q08645,1
3524,P33203,P38523,1
3525,P33203,P20436,1
3526,P33203,P32462,1
3527,Q10740,P33203,1
3528,P33203,P36165,1
3529,P33203,P50101,1
3530,P33203,P16862,1
3531,P33203,P47177,1
3532,P33203,P47148,1
3533,P33203,P41903,1
3534,P33203,P40483,1
3535,P33203,P40559,1
3536,P33203,P38887,1
3537,P33203,Q03558,1
3538,P33203,P38716,1
3539,P33203,P38790,1
3540,P33203,P00958,1
3541,P33203,P53101,1
3542,P33203,P10356,1
3543,P33203,P25044,1
3544,P33203,P25576,1
3545,Q06525,P47137,1
3546,Q06525,P06738,1
3547,Q06525,P38758,1
3548,Q06525,P39683,1
3549,Q06525,Q05775,1
3550,Q06525,P10963,1
3551,Q06525,P00925,1
3552,Q06525,P40106,1
3553,Q06525,P30952,1
3554,Q06525,P39015,1
3555,Q06525,P38720,1
3556,Q06525,P35202,1
3557,Q06525,P80210,1
3558,Q06525,P38009,1
3559,Q06525,Q05979,1
3560,Q06525,P25561,1
3561,Q06525,P53089,1
3562,Q06525,P14120,1
3563,Q06525,Q01560,1
3564,Q06525,P87282,1
3565,Q06525,Q12298,1
3566,Q06525,P38322,1
3567,Q06525,P06787,1
3568,Q06525,P38081,1
3569,Q06525,P23254,1
3570,Q06525,Q12326,1
3571,Q06525,P37254,1
3572,Q06525,P20095,1
3573,Q06525,P53839,1
3574,Q06525,P53864,1
3575,Q06525,P15274,1
3576,Q06525,P15019,1
3577,Q06525,O13531,1
3578,Q06525,P10592,1
3579,Q06525,P36140,1
3580,Q06525,P47066,1
3581,Q06525,P53051,1
3582,Q06525,P49723,1
3583,Q06525,P31787,1
3584,Q06525,P34164,1
3585,Q06525,Q12306,1
3586,Q06525,Q06405,1
3587,Q06525,P25044,1
3588,Q06525,P32381,1
3589,Q06525,P06367,1
3590,Q06525,P00817,1
3611,P25604,Q02767,1
3620,Q04964,P21524,1
3654,P25299,P54000,1
3655,Q04638,P12385,1
3656,P05453,Q04638,1
3673,P13393,Q12060,1
3726,P15303,P40482,1
3730,Q01590,P22213,1
3753,P32499,Q02821,1
3754,P01123,P39958,1
3812,P42949,Q07914,1
3835,P34222,P48510,1
3836,P32628,P34222,1
3837,P48510,P0CG63,1
3838,P40087,P0CG63,1
3839,P40303,P38779,1
3840,P07834,P38779,1
3861,Q12453,P33418,1
3862,Q02630,Q12453,1
3872,P53220,P32897,1
4449,P50085,P40961,1
4450,Q04868,P38874,1
4452,Q04149,P38257,1
4459,Q06142,P49686,1
4460,P49687,Q06142,1
4461,Q02199,Q06142,1
4462,Q03790,Q06142,1
4463,Q05166,Q06142,1
4464,P39705,Q06142,1
4465,P49686,P49687,1
4466,Q02199,P49686,1
4467,Q05166,P49686,1
4468,P52891,P49686,1
4469,P49687,Q02630,1
4470,Q02199,Q02630,1
4471,Q05166,Q02630,1
4472,P35729,Q02630,1
4473,P46673,Q02630,1
4474,P52891,Q02630,1
4475,P34077,Q02630,1
4476,P49687,Q02629,1
4477,Q02629,Q02199,1
4478,Q05166,Q02629,1
4479,P35729,Q02629,1
4480,P46673,Q02629,1
4481,P52891,Q02629,1
4482,P34077,Q02629,1
4483,P53011,Q02630,1
4484,P49687,P48837,1
4485,Q02199,P48837,1
4486,P52891,P48837,1
4487,P39705,P32499,1
4488,P46673,P32499,1
4512,P38634,P32485,1
4539,Q99257,Q02630,1
4540,Q99257,Q02629,1
4547,P50106,P46669,1
4553,Q00245,P19658,1
4710,P36046,P27882,1
4718,P38785,P38987,1
4719,P47113,P38987,1
4734,Q04272,P47142,1
4735,Q04272,P39929,1
4736,Q03020,P53193,1
4737,P38523,Q05931,1
4740,P45976,Q06102,1
4741,Q06224,Q06102,1
4751,P38182,P40344,1
4752,P32563,P32366,1
4753,P0CG63,Q08553,1
4754,P38886,P0CG63,1
4755,P32074,P47102,1
4757,P07347,P12945,1
4758,P07347,Q08689,1
4759,P10664,P12945,1
4760,P12945,P17505,1
4761,P17505,P10080,1
4762,P01149,P12945,1
4764,P11938,P11978,1
4808,P32571,Q08003,1
4840,P40460,P54199,1
4903,Q9URQ3,P47058,1
4961,P53847,Q12745,1
4970,P25638,P38768,1
4971,P25638,P02829,1
5029,P32781,P32323,1
5036,P40956,P80667,1
5037,P38090,Q05080,1
5038,P80667,P33400,1
5039,P80667,Q04322,1
5040,P53933,P53281,1
5041,P53933,Q05080,1
5042,P80667,P53933,1
5043,Q06604,P80667,1
5044,P25604,P32793,1
5045,Q12168,P80667,1
5046,Q12168,P38753,1
5047,Q08229,P40073,1
5048,P32863,P32793,1
5049,P53169,Q05080,1
5050,P53169,P38753,1
5051,P39743,P53955,1
5052,P53955,P80667,1
5053,P80667,Q12446,1
5054,P47129,P80667,1
5055,P80667,P40563,1
5056,P80667,P53901,1
5057,P25604,P80667,1
5058,P25604,Q05080,1
5059,P38753,P25604,1
5060,P40483,P53281,1
5061,P80667,P53750,1
5062,P53750,P40073,1
5063,Q12163,P53750,1
5064,P15891,P53750,1
5065,P04821,P53750,1
5066,Q06449,P53750,1
5067,P53750,P11710,1
5068,P80667,P40494,1
5069,P40073,P40494,1
5070,P40494,P38753,1
5071,P40563,P38753,1
5072,P80667,Q06833,1
5073,P40563,P40073,1
5074,Q06604,P15891,1
5075,Q06604,P04821,1
5076,P36006,P40563,1
5077,Q03780,P53281,1
5078,P36006,P39927,1
5079,P53281,P53153,1
5080,P53933,P36006,1
5081,Q03796,P15891,1
5082,Q03796,P04821,1
5083,P11710,Q03796,1
5084,P38822,P32490,1
5085,P36006,P36102,1
5086,P53281,P14242,1
5087,Q12163,P08018,1
5088,Q03944,P36006,1
5089,P34227,P04821,1
5090,P04821,P18410,1
5091,Q05080,P38692,1
5092,P08458,P38753,1
5093,P04821,P08018,1
5094,P04821,P53145,1
5095,P11710,P53145,1
5096,P04821,P43614,1
5097,Q03897,P11710,1
5098,P53279,P04821,1
5099,P04821,P39002,1
5100,P36006,P40021,1
5101,P80667,P40021,1
5102,Q05080,P40021,1
5103,P50076,P04821,1
5104,P04821,P32581,1
5105,P53281,Q99296,1
5106,P11986,P04821,1
5107,P11710,P11986,1
5108,P25374,P04821,1
5109,P04802,P04821,1
5110,P36006,P48562,1
5111,P29366,P48562,1
5112,P42884,P40073,1
5113,P53318,P04821,1
5114,P18900,P04821,1
5115,P38128,P36006,1
5116,Q07451,P04821,1
5117,P40073,P40187,1
5118,Q03508,P11710,1
5119,P16661,P11710,1
5120,P04821,Q03770,1
5121,P11710,Q03770,1
5122,P04821,P49095,1
5123,P38753,P49095,1
5124,P24482,P04821,1
5125,P47075,P53281,1
5126,P04821,P47101,1
5127,P11710,P47101,1
5128,P53281,P50275,1
5129,Q08989,P36006,1
5130,Q08172,P53281,1
5131,Q99312,P11710,1
5132,P38822,Q12446,1
5133,P39564,Q05080,1
5134,P36054,P36006,1
5135,P80667,P08018,1
5136,Q05080,P08018,1
5137,Q7LHG5,P04821,1
5138,P43585,P53281,1
5139,P43585,Q06449,1
5140,Q06449,Q02725,1
5141,P38041,Q08157,1
5142,P54786,P38041,1
5143,P36070,P38041,1
5144,P40574,P38041,1
5145,P50111,P38041,1
5146,P38041,P39943,1
5147,Q06683,P38041,1
5148,P38746,P38041,1
5149,Q12027,P38041,1
5150,Q12400,P29366,1
5151,P29366,P22580,1
5152,P40563,P29366,1
5153,P29366,Q12446,1
5154,P29366,Q12342,1
5155,P23394,P29366,1
5156,P29366,P53933,1
5157,P29366,Q12271,1
5158,P29366,Q03780,1
5159,P40519,P29366,1
5160,P29366,P21734,1
5161,P53753,P29366,1
5162,Q08683,P29366,1
5163,P29366,Q07505,1
5164,P31244,P29366,1
5165,P29366,Q12166,1
5166,Q04329,P29366,1
5167,P36080,P29366,1
5168,P29366,P47032,1
5169,P29366,Q05924,1
5170,Q02875,P29366,1
5171,P36141,P11710,1
5172,P11710,P39732,1
5173,Q08970,P11710,1
5174,P11710,P40210,1
5175,P11710,P32909,1
5176,Q02866,P11710,1
5177,P11710,P00899,1
5178,Q03466,P11710,1
5179,P47050,P11710,1
5180,P40450,P11710,1
5181,Q12498,P11710,1
5182,P25569,P11710,1
5183,P11710,Q08216,1
5184,P32353,P11710,1
5185,P32337,P11710,1
5186,P11710,P36042,1
5187,P11710,Q8TGK8,1
5188,P11710,P53958,1
5189,P11710,P25580,1
5190,P11710,P38691,1
5191,P11710,P39705,1
5192,P11710,P38954,1
5193,P11710,Q08157,1
5194,P50942,P15891,1
5195,Q04093,P15891,1
5196,Q02725,P15891,1
5197,Q07830,P15891,1
5198,Q12163,P54199,1
5199,Q12163,Q12469,1
5200,Q6Q572,Q12163,1
5201,Q12163,Q01389,1
5202,P53038,Q12163,1
5203,Q12163,Q12400,1
5204,Q12163,P36019,1
5205,P53933,Q12163,1
5206,Q12163,Q06538,1
5207,P32463,Q12163,1
5208,Q12163,Q07534,1
5209,Q12163,P38270,1
5210,Q12163,P53238,1
5211,P23394,Q12163,1
5212,P53118,P39743,1
5213,P39743,P40485,1
5214,P39743,Q07824,1
5215,P39743,P25652,1
5216,P53169,P39743,1
5217,P36036,P39743,1
5218,P39743,P53038,1
5219,P32381,P39743,1
5220,Q04749,P39743,1
5221,P39743,Q07657,1
5222,P39743,P38090,1
5223,P36122,P39743,1
5224,P25491,P39743,1
5225,A0A023PXP4,P39743,1
5226,Q8TGK9,P39743,1
5227,Q12339,P39743,1
5228,P40073,Q07533,1
5229,P40073,Q03497,1
5230,P50942,P40073,1
5231,Q04749,P40073,1
5232,P53953,P40073,1
5233,P37254,P40073,1
5234,P40073,P13186,1
5235,P53032,P40073,1
5236,P43603,P40021,1
5237,Q04214,P43603,1
5238,P43603,Q03619,1
5239,Q12446,P53281,1
5240,P15891,P53281,1
5241,P47129,P53281,1
5242,Q06604,P53281,1
5243,P38140,P53281,1
5244,P53882,P53281,1
5245,P53281,P80667,1
5246,P53169,P53281,1
5247,P53281,Q08412,1
5248,P04050,P53281,1
5249,P40085,P53281,1
5250,Q03691,P53281,1
5251,P53281,P41696,1
5252,A0A023PZD0,P53281,1
5253,P32775,P53281,1
5254,P28584,P53281,1
5255,P53281,P40494,1
